dish_name,dish_type,additives,food_Taste,total_reviews,average_user_rating,total_order_quantity
Sheera,dessert,"Semolina, ghee, nuts, milk",sweet,74,6.3,96
Dharwad pedha,dessert,"Milk, Sugar, Dharwadi buffalo milk",sweet,62,4.4,55
Palak paneer,main course,"Cottage cheese, palak, cream, garam masala, butter",spicy,32,9,77
Petha,dessert,"Firm white pumpkin, sugar, kitchen lime, alum powder",sweet,18,1,65
Kheer,dessert,"Milk, rice, sugar, dried fruits",sweet,20,3,35
Rasabali,dessert,"Chenna, sweetened milk",sweet,21,5.5,46
Chhena jalebi,dessert,"Chhena, sugar, ghee",sweet,9,3.5,17
Unni Appam,dessert,"Rice flour, banana, jaggery, coconut",sweet,9,7.9,13
Chicken Tikka,starter,"Chicken, whole wheat bread, rice flour, garam masala powder, whole egg",spicy,24,6.4,51
Laddu,dessert,"Gram flour, ghee, sugar",sweet,19,4,12
Lauki ke kofte,main course,"Bottle gourd, garam masala powder, gram flour, ginger, chillies",spicy,56,4.6,24
Palathalikalu,dessert,"Rice flour, milk",sweet,24,7.7,58
Dal tadka,main course,"Pigeon peas, garam masala, ginger, red onion, kasuri methi",spicy,36,3.6,53
Butter chicken,main course,"Chicken, greek yogurt, cream, garam masala powder, cashew nuts, butter",spicy,81,7.5,57
Pattor,main course,"Arbi ke patte, sesame seeds, gur, bengal gram flour, imli",spicy,25,6.3,33
Sheer korma,dessert,"Vermicelli pudding, milk",sweet,23,7.7,12
Anarsa,dessert,"Rice flour, jaggery, khus-khus seeds",sweet,14,8.6,46
Chak Hao Kheer,dessert,"Rice, milk, sugar, cardamom",sweet,45,6.1,57
Sohan papdi,dessert,"Gram flour, ghee, sugar, milk, cardamom",sweet,3,3.6,16
Aloo gobi,main course,"Cauliflower, potato, garam masala, turmeric, curry leaves",spicy,42,4.9,58
Galho,main course,"Rice, axone, salt, water, chillies, pork",spicy,36,6.5,75
Litti chokha,main course,"Wheat flour, roasted gram flour, tomato, nigella seeds, chilli",spicy,18,4.9,23
Daal puri,main course,"Moong dal, garam masala powder, garlic, green chilli, all purpose flour",spicy,65,9.9,25
Basundi,dessert,"Sugar, milk, nuts",sweet,25,8.8,47
Papad,snack,"Urad dal, sev, lemon juice, chopped tomatoes",spicy,22,7.4,55
Rasgulla,dessert,"Chhena, sugar, cardamom",sweet,22,6.3,53
Mahim halwa,dessert,"Semolina, sugar",sweet,18,3.6,43
Dhondas,dessert,"Cucumber, rava",sweet,28,1.5,48
Chhena kheeri,dessert,"Chhena, sugar, milk",sweet,22,8.2,19
Murgh Makhani,main course,"chicken, olive oil, onion, garlic, ginger, butter, tomato puree, kasuri methi ",spicy,24,6.4,45
Gulab jamun,dessert,"Milk powder, plain flour, baking powder, ghee, milk, sugar, water, rose water",sweet,25,8.2,12
Jalebi,dessert,"Maida, corn flour, baking soda, vinegar, curd, water, turmeric, saffron, cardamom",sweet,69,9.4,85
Kaju katli,dessert,"Cashews, ghee, cardamom, sugar",sweet,71,8.2,45
Navrattan korma,main course,"Green beans, potatoes, khus khus, low fat, garam masala powder",spicy,42,4,55
Paneer butter masala,main course,"Paneer, whipping cream, garam masala, cashew nuts, butter",spicy,25,8,89
Nankhatai,dessert,"Refined flour, besan, ghee, powdered sugar, yoghurt, green cardamom",sweet,14,2,45
Ariselu,dessert,"Rice flour, jaggery, ghee",sweet,42,1.9,26
Lassi,dessert,"Yogurt, milk, nuts, sugar",sweet,18,3,32
Lauki ki subji,main course,"Bottle gourd, coconut oil, garam masala, ginger, green chillies",spicy,21,8.2,26
Misti doi,dessert,"Milk, jaggery",sweet,36,7.3,73
Mushroom do pyaza,main course,"Mushroom, malai, garam masala, ginger, capsicum",spicy,14,7.4,25
Ras malai,dessert,"Chhena, reduced milk, pistachio",sweet,33,5.9,59
